Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
input/resources/uds-plus-encounter.xml	13737	25	0	12	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	326	269	0	0	0	6	0	0
input/resources/uds-plus-ethnicity-extension.xml	2008	23	0	5	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	73	102	0	0	0	1	0	0
input/resources/uds-plus-feeforservice-member-months-extension.xml	2843	17	0	3	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	44	72	0	0	0	1	0	0
input/resources/uds-plus-housing-status-extension.xml	2583	13	0	4	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	40	68	0	0	0	1	0	0
input/resources/uds-plus-immunization.xml	9212	14	0	18	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	243	191	0	0	0	4	0	1
input/resources/uds-plus-income-observation.xml	13903	16	0	23	0	0	0	0	0	22	0	0	0	0	0	0	0	1	0	0	346	253	0	0	0	7	0	0
input/resources/uds-plus-lab-observation.xml	2816	13	0	13	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	242	2661	0	0	0	5	0	1
input/resources/uds-plus-location.xml	2110	31	0	8	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	142	172	0	0	0	3	0	0
input/resources/uds-plus-medicationrequest.xml	9638	14	0	23	0	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	326	223	0	0	0	5	0	1
input/resources/uds-plus-medicationstatement.xml	11091	17	0	17	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	257	190	0	0	0	6	1	0
input/resources/uds-plus-observation.xml	21444	17	0	22	0	0	0	0	0	37	0	0	0	0	0	0	0	1	0	0	402	243	0	0	0	7	0	0
input/resources/uds-plus-parameters-manifest.xml	30424	20	0	61	0	0	0	0	0	41	0	0	0	0	0	0	0	1	0	0	817	506	0	0	0	12	0	2
input/resources/uds-plus-patient-reporting-parameters.xml	77572	36	0	117	0	0	0	0	0	87	0	0	1	0	0	0	0	3	0	0	2049	1166	0	0	0	28	0	1
input/resources/uds-plus-patient.xml	15423	22	0	10	1	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	319	2162	0	0	0	6	0	1
input/resources/uds-plus-procedure.xml	10427	26	0	23	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	326	241	0	0	0	6	0	0
input/resources/uds-plus-race-extension.xml	1968	13	0	5	0	0	0	0	0	7	0	0	0	0	0	0	0	1	0	0	63	119	0	0	0	2	0	0
input/resources/uds-plus-recordedDate-extension.xml	3308	13	0	3	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	46	65	0	0	0	0	0	0
input/resources/uds-plus-relatedperson.xml	8533	14	0	6	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	162	113	0	0	0	3	0	1
input/resources/uds-plus-servicerequest.xml	12358	24	0	28	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	290	182	0	0	0	5	0	0
input/resources/uds-plus-sex-extension.xml	2548	13	0	4	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	44	81	0	0	0	1	0	0
input/resources/uds-plus-veteran-status-extension.xml	2402	12	0	4	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	46	60	0	0	0	0	1	0
input/resources/uds-plus-worker-status-extension.xml	2621	12	0	3	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	46	56	0	0	0	1	0	0
input/resources/valueset-udsplus-agriculture-worker-status.xml	1361	16	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	15	323	0	0	0	0	0	0
input/resources/valueset-udsplus-birthsex-codes.xml	1803	14	0	0	0	0	0	0	1	867	0	0	0	0	0	0	0	0	0	0	16	966	0	0	0	0	0	0
input/resources/valueset-udsplus-housing-codes.xml	1287	14	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	13	219	0	0	0	0	0	0
input/resources/valueset-udsplus-insurance-codes.xml	1692	15	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	21	224	0	0	0	1	0	0
input/resources/valueset-udsplus-service-delivery-codes.xml	1777	13	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	17	298	0	0	0	0	0	0
